1076991895,-16636409509858412984641064638720857621074200867827214305504693995774530295062165634556574948637417780032977039765940244801961066496.000000,903605258290119860
25274,17.960385,1656360074
-850919312,0.000000,2704015752058437632
1077330643,-0.000000,903605284226860766
25274,25.369836,1656360074
-1117585393,0.000000,14391194128989093888
1076979667,0.000000,912049507766272312
25274,17.775689,1656360104
-1881538448,0.000000,9219448317950361600
1077314737,0.000000,912049534375664110
25274,25.474756,1656360104
484179983,0.000000,15245803045055168512
1076979548,-0.000000,920493757948852716
25274,17.580022,1656360134
-1788870544,0.000000,11889574140924985344
1077304897,-0.000000,920493783977934201
25274,25.431491,1656360134
2025652239,0.000000,11991427211578376192
1076992147,1017735829889203280197496246173784096359348310979352807915862798619084062720.000000,928938007000712598
25274,17.727879,1656360164
-933625744,0.000000,8390492382549835776
1077316017,9264300034235498620811698781775424889237955684748795449966494928707332874436608.000000,928938032390449331
25274,25.254588,1656360164
-167378929,0.000000,238429732139761664
1077001897,-84356618003258563682068333974811894319033687914302384544859070073565625458666848453434579541844082273268315199093528383495681344115174287261261731821274722729984.000000,937382255986535371
25274,17.579812,1656360194
-481820560,0.000000,13255996889268027392
1077307156,-0.000000,937382281244433524
25274,25.265823,1656360194
1505165327,0.000000,18006322356059176960
1076992387,0.000000,945826505063771888
25274,17.603193,1656360224
1890189424,0.000000,15634374637616431104
1077312750,940664532730805300775051378174215514081427307755989339545448941339998714713680208758604408887834043005823253006257449641192205814583090016354231025045047086843643116229754791581523741626484490663742144512.000000,945826531203797720
25274,25.259561,1656360224
147849231,0.000000,17741034217733947392
1076982961,-0.000000,954270754201164652
25274,17.738761,1656360254
-889192336,0.000000,14741304950839640064
1077302496,-50223135427199517902227043567148326354201270854591283462144.000000,954270779917223956
25274,25.218786,1656360254
139526159,0.000000,3089795469834256384
1076975584,122908696972685482645592030620890734444136159710331908096829053072982160451482707660824386654455617554298019868412723316490755171552184424919194463821779613170746343268577972881258070433060598871287329610316615407168294532790475300597916541911040.000000,962715003386676266
25274,17.731449,1656360284
483000432,0.000000,13681483760091070464
1077300723,0.000000,962715029796095125
25274,25.237075,1656360284
-46530545,0.000000,6734982867338985472
1076962391,-0.000000,971159253393871949
25274,17.608949,1656360314
1619525744,0.000000,18332293846798499840
1077293441,201565836448193393797630166918819647179837303947279767823938490759836123481285992439875105583415387392336568846191394909091904720924800027619313636450510175710740480.000000,971159280013545556
25274,25.290813,1656360314
747307023,0.000000,2097108423263191040
1076964876,86115884159994229864043368410728770745706692345176278747285035607648102810057097323203644077102932475965882447509211494212956874067772537199499052303304003914688869398763026522216247063686956407848960.000000,979603501861609006
25274,17.488485,1656360344
1622802544,0.000000,14195865707933138944
1077285736,30195500080945960910236634990837444244809742883457064886181293920272735779525342089641859326992890707327867253431413957650364763382562022644868748405086363239619980427264.000000,979603529682204534
25274,25.077489,1656360344
2068054031,0.000000,7737828920314363904
1076956174,0.000000,988047750770249619
25274,17.667216,1656360374
-1210056592,0.000000,4806338128178642944
1077292534,-0.000000,988047778476443682
25274,25.305627,1656360374
1852112911,0.000000,16104555556589862912
1076959100,-0.000000,996491999436026666
25274,17.770084,1656360404
-797310864,0.000000,10811686805900951552
1077305840,-0.000000,996492027678519709
25274,25.105340,1656360404
720240655,0.000000,5447541509552668672
1076952472,-1170683244834083198721968093952870625371521894263237902678851804960180958118760147965633771375338932258907065340946101798742536638719611941945344.000000,1004936247921764165
25274,17.856323,1656360434
-452460432,0.000000,2636465674658054144
1077292827,-0.000000,1004936277478091939
25274,25.141386,1656360434
1977548815,0.000000,17039164096879329280
1076956461,569867118480076801295242024431762686282410010868091971423870070951073169921482511177372467941274417047956111359765330735434990352531562111583134152307376644128324726566871367680.000000,1013380498150060498
25274,18.088070,1656360464
655472,0.000000,16332966667632050176
1077296584,-0.000000,1013380526478923009
25274,25.068436,1656360464
-1271398385,0.000000,3123957107130695680
1076962631,-99899478533706773734306360349276779155577232183054913129146519680897214818085049017676225087027511790582873465698595063911877078887497763668361216.000000,1021824746410072467
25274,18.106971,1656360494
-67108752,0.000000,1252028871402913792
1077301843,-0.000000,1021824774888430704
25274,25.186843,1656360494
-352780273,0.000000,18024920337544970240
1076954854,136598190791923355998255337449973994575884801860286188788887519990375000339287900160.000000,1030268995600608414
25274,17.913152,1656360524
-2090205072,0.000000,18075884290637365248
1077289908,830057400949095479959422099331420028194726092419154783950664807485475393466531840.000000,1030269024858111662
25274,25.051935,1656360524
-1088290801,0.000000,15112804142874427392
1076947349,0.000000,1038713244568165392
25274,18.060944,1656360554
281542768,0.000000,3802877843340328960
1077277462,-44517000811011296800770284663391827175845653210180228421339374329111361645513713737207003174653160899157157095492704963805839271908700945036172958592485518059369742260857851494867403691780805781822392817818075632242398421489250006466560.000000,1038713273126149847
25274,24.876578,1656360554
1974665231,0.000000,6531336769660846080
1076934294,-1851250690177409124221405811429183989019926795625638638586429440.000000,1047157494386152715
25274,18.143009,1656360584
-291897232,0.000000,17374353987595206656
1077268149,0.000000,1047157522150651396
25274,24.860942,1656360584
-206831601,0.000000,14405788943256977408
1076944085,874020827313180328738211953227948787804669557329831425474700136595915297507457577426787948056565394934851995292138976320460599246116383721876882485012848585890747684365866168524205488828105629989139274058162557170478335046477788062988903368359936.000000,1055601743847440114
25274,18.094566,1656360614
929038448,0.000000,16512850936054480896
1077281650,-0.000000,1055601772094405404
25274,25.100767,1656360614
-1106444273,0.000000,17025521270702538752
1076947971,225982750265797012234058326590476561159659032669145341624320.000000,1064045992208844509
25274,18.077979,1656360644
-711327632,0.000000,5674918564268670976
1077266708,-1742421176730648541827701292582610248138752.000000,1064046021003701240
25274,24.981521,1656360644
-103415793,0.000000,1257439654015467520
1076933560,-2274249922389050372694400126470400701897322454684292167757848361193401338096107254630629886058146947822347378452539595008884076422982137343955329525470313481088566068781698902407584542441393086187635545334588575563158942115692544.000000,1072490240911433815
25274,17.870543,1656360674
-2084044688,0.000000,11516070590725292032
1077252737,-418600201829473045527900717380762545281064099143094462270991529254928653260834445369974995037112399047098676020896547324088281325113875045978762372820042853918291212223884249797498777156925777675896882879247822696720908727474576510562517393016904892793043912803183769391835026910349904976318023335936.000000,1072490271311781814
25274,24.976381,1656360674
1812398095,0.000000,11086355023944548352
1076930592,39583660113920.000000,1080934489945596762
25274,18.040660,1656360704
-865468304,0.000000,6348168260013326336
1077248063,0.000000,1080934520806738519
25274,25.046483,1656360704
2040528911,0.000000,8391267409391321088
1076915316,1277382870179523404455825170737120605029106609227909203471441999227180220683831796823097001384966552994628083015520767221232708811232526507183035374093537555026868962848057131658987294126548953295021780014627952740734009487167762000185491448738469804770516708692448223934764690404648878956609536.000000,1089378738669154178
25274,18.025215,1656360734
167772272,0.000000,10749997202786025472
1077257424,0.000000,1089378770194110868
25274,24.908079,1656360734
664862735,0.000000,7702636937543483392
1076903990,0.000000,1097822987974950031
25274,17.779615,1656360764
1728708720,0.000000,16195988787489210368
1077246981,-0.000000,1097823018713125630
25274,24.798664,1656360764
453640207,0.000000,5901756600574869504
1076906835,0.000000,1106267236510384153
25274,17.727086,1656360794
-569900944,0.000000,14204079858656542720
1077251018,886495923748736434835528508640615906877091687479683390429479837418592604847657989685418828600643674965254435040506363178158718806753303545820005177878297320645472171564382289920.000000,1106267267606240086
25274,24.558505,1656360794
-1730478065,0.000000,2586592720568254464
1076922941,74693622953420626499369962626319998816408044944502550878469497939699062527948555705040564117998720391309703428147161430154935055487016909089424559611232471499187778560572963904552960.000000,1114711486764388493
25274,17.551284,1656360824
964296816,0.000000,12675335134963105792
1077248684,65193357076104316240185825836194523697508646123798116257694262034958938724127481398565011456.000000,1114711517803941668
25274,24.360845,1656360824
-2045509617,0.000000,1000089422707097600
1076922974,-0.000000,1123155736324894055
25274,17.721459,1656360854
333447280,0.000000,12331676908776390656
1077260830,-2129589032311164692801468358398600631431006725497000961658624852728748466158700137958685342238372626850041008436251939879242692558848.000000,1123155766450132116
25274,24.289067,1656360854
1739915279,0.000000,8544141942749200384
1076913303,20421710117692285129299065542057685580552156211279364680303356445593822912106658720942585299331673938379701081132909718586894653218223737667957623187310276600960455321628387335129990444814012452491653683554651858290192113878126628368599424877264615039551449360182412920979592314880.000000,1131599985794962603
25274,17.778116,1656360884
-675676048,0.000000,8391787057491542016
1077271654,-0.000000,1131600014916406929
25274,24.187872,1656360884
1656619023,0.000000,562211373666598912
1076925178,0.000000,1140044234399387039
25274,17.604891,1656360914
-1081606032,0.000000,8838270082099511296
1077271592,-5903552578737869422592.000000,1140044264711936283
25274,24.323716,1656360914
1009713167,0.000000,13987738267141079040
1076921468,-5160533742531294844006750579594502320773307360166518626129870395645450807721031571975860284472882500730880.000000,1148488484110766276
25274,17.434832,1656360944
-708181904,0.000000,5288933667308109824
1077285297,40011444209527127280084650220479490775594773338202035036738097964758237910988555824184138359993558552251685247969925359681782918726818637061886740176743264538526529281407267930619004407600936178751232355200519872172514419174035353489515741184.000000,1148488513489123045
25274,24.392907,1656360944
1493696527,0.000000,2499934368027705344
1076908338,12718676986888463270417006471368204624809289195834301433565271677739151309760310358641260944664323977992928052730552391155806242693745061433246628221427797483785946451329308453193596343453182343934011791980629745674062506390004827160576.000000,1156932732720657685
25274,17.452070,1656360974
-184549264,0.000000,16952483994631471104
1077290083,534063981167446558639602285250105538129990829046154168383031394590383626028052327617044573847552.000000,1156932761987635244
25274,24.329622,1656360974
-1102512113,0.000000,7165735445376335872
1076907859,-6205303421018093000889587149985444584819752610293455854442229507136637291441951789635160707848626932085703403615100600762783328934058080660273936167716464060479428036475159165817732860219767244724185579673925252546560.000000,1165376981032864377
25274,17.318656,1656361004
-945160080,0.000000,14554283786801053696
1077274909,275833883862500627829062491033086972954765444659431304161905789023847556502324642492030245113332764011649609718824960.000000,1165377011028779731
25274,24.206201,1656361004
284295183,0.000000,15955077466189791232
1076898162,-0.000000,1173821230282885509
25274,17.546662,1656361034
-934805392,0.000000,10733166978299658240
1077282025,-0.000000,1173821260393325500
25274,24.300067,1656361034
-889061361,0.000000,10768046854379995136
1076894783,0.000000,1182265480492990576
25274,17.613219,1656361064
1096417392,0.000000,13114493548114280448
1077285379,0.000000,1182265509402677604
25274,24.141139,1656361064
423493647,0.000000,18082924850129993728
1076908668,-0.000000,1190709729169057103
25274,17.846537,1656361094
1298137200,0.000000,15879973967251963904
1077282811,0.000000,1190709758445864888
25274,24.066280,1656361094
-1246887921,0.000000,16227634132288864256
1076892714,0.000000,1199153978367030674
25274,17.659797,1656361124
-690356112,0.000000,2740607902757748736
1077269160,699990719502749205831919748393942432132796107135065749197654846424243092994751056569674974396246130688.000000,1199154006856295733
25274,24.008731,1656361124
-1294860273,0.000000,13445697709165314048
1076907602,728517971813855524391720903564600875801264848602282835272907493374522278095139897344.000000,1207598227983370936
25274,17.442740,1656361154
-1740111760,0.000000,8006058114812018688
1077265063,-242605381766387094146956212569480943627786582626039503348451690930190675667624773287845209118109809507650463910078485199744275575159548839885416849024567887626700188425407784031674426817983637403975206973443224489098237762930212864.000000,1207598255105552702
25274,23.956329,1656361154
-215351281,0.000000,2185265650670567424
1076920200,0.000000,1216042477233572943
25274,17.603405,1656361184
472514672,0.000000,5742619377841274880
1077262681,-6408498885260482551511839988170396419642631154725886117011292764545288734005059170959318677716992.000000,1216042503485027257
25274,23.738139,1656361184
691404815,0.000000,11548599298628583424
1076917731,-0.000000,1224486725761230633
25274,17.650421,1656361214
-1124073360,0.000000,5754496688991567872
1077249403,0.000000,1224486753607542246
25274,23.560621,1656361214
-680132593,0.000000,224056675623305216
1076931096,-0.000000,1232930975893058011
25274,17.585207,1656361244
-1521876880,0.000000,15700088152641306624
1077262595,15763732567162880.000000,1232931003386274937
25274,23.527223,1656361244
1349124111,0.000000,14752153540006051840
1076921402,-7788628502928055679076429564215296.000000,1241375225207580274
25274,17.498901,1656361274
-813170576,0.000000,8270313846078504960
1077262428,-8327893705517330352365833779464137310544680317606265709202908843704392509708692877403809145094227188785898528980513710216709068504361811098008010353406519999875979944271092263998967096384622646606600212854078419416330469854552834670961360319187733137386244063791252625059218573680967680.000000,1241375251839781623
25274,23.754933,1656361274
-1231945713,0.000000,4959606406951272448
1076927986,0.000000,1249819473945614705
25274,17.406588,1656361304
104464496,0.000000,13909287897757974528
1077265093,300651293322214489349795094933807623938610509582586220089074914571972639442125340762686627099376711061915828224.000000,1249819500828516432
25274,23.663495,1656361304
-59899889,0.000000,16560837162536599552
1076938483,45185817707563782869389280248271506312140705559820835310223940260737945030770072060879488676705491833704286551418336128292474436896047014873710978908959381370585882291839071645233603445934926213333013549731126608129949696.000000,1258263723124479495
25274,17.266912,1656361334
-471859088,0.000000,16835773240524734464
1077256056,-0.000000,1258263749327273139
25274,23.573334,1656361334
-461504497,0.000000,5186893001059008512
1076940823,0.000000,1266707973290624910
25274,17.094156,1656361364
-755367824,0.000000,14653389229443317760
1077270274,-43984894296064.000000,1266707998792683696
25274,23.422285,1656361364
21102607,0.000000,10288005386272571392
1076925114,-0.000000,1275152223217342528
25274,17.337992,1656361394
235405424,0.000000,11541731955167002624
1077268574,-0.000000,1275152248621413773
25274,23.214742,1656361394
-1254490097,0.000000,6956718061597818880
1076916686,0.000000,1283596471916719414
25274,17.548831,1656361424
-1618345872,0.000000,10168472263133822976
1077260670,0.000000,1283596498534985441
25274,23.265320,1656361424
853934095,0.000000,8097111146602233856
1076908952,19239939713673574864038061851883258345996067223893750192046753965088314862910194560357810920259745812440831492096.000000,1292040721727547292
25274,17.529886,1656361454
1644167280,0.000000,12122264267747557376
1077274425,-0.000000,1292040748572853614
25274,23.408275,1656361454
2093350927,0.000000,11688212450445164544
1076917012,3349377892463527401084683813704533707456935189775073460715506896954736166398647770230694100239320983744328653519875453576256900477547970560.000000,1300484970667725617
25274,17.466099,1656361484
-1441680,0.000000,18219553076992344064
10772
